Date,Asset name,Series,Value
2015-12-31,T10YIE,T10YIE,0.19212746016869728
2015-12-31,T5YIE,T5YIE,0.18228678537956888
2015-12-31,DTB3,DTB3,0.10590440487347703
2015-12-31,T10YIE,T10YIE,0.19259606373008434
2015-12-31,T5YIE,T5YIE,0.18275538894095594
2015-12-31,DTB3,DTB3,0.10543580131208996
2015-12-31,T10YIE,T10YIE,0.19072164948453607
2015-12-31,T5YIE,T5YIE,0.18134957825679474
2015-12-31,DTB3,DTB3,0.10590440487347703
2015-12-31,T10YIE,T10YIE,0.19119025304592313
2015-12-31,T5YIE,T5YIE,0.1818181818181818
2015-12-31,DTB3,DTB3,0.10590440487347703
2015-12-31,T10YIE,T10YIE,0.1916588566073102
2015-12-31,T5YIE,T5YIE,0.1818181818181818
2015-12-31,DTB3,DTB3,0.10543580131208996
2015-12-31,T10YIE,T10YIE,0.1930646672914714
2015-12-31,T5YIE,T5YIE,0.183223992502343
2015-12-31,DTB3,DTB3,0.10543580131208996
2015-12-31,T10YIE,T10YIE,0.19400187441424555
2015-12-31,T5YIE,T5YIE,0.18416119962511712
2015-12-31,DTB3,DTB3,0.10543580131208996
2015-12-31,T10YIE,T10YIE,0.19353327085285846
2015-12-31,T5YIE,T5YIE,0.183223992502343
2015-12-31,DTB3,DTB3,0.10543580131208996
2015-12-31,T10YIE,T10YIE,0.19212746016869728
2015-12-31,T5YIE,T5YIE,0.18134957825679474
2015-12-31,DTB3,DTB3,0.10543580131208996
2015-12-31,T10YIE,T10YIE,0.19400187441424555
2015-12-31,T5YIE,T5YIE,0.18228678537956888
2015-12-31,DTB3,DTB3,0.10543580131208996
2015-12-31,T10YIE,T10YIE,0.19493908153701967
2015-12-31,T5YIE,T5YIE,0.183223992502343
2015-12-31,DTB3,DTB3,0.10543580131208996
2015-12-31,T10YIE,T10YIE,0.19400187441424555
2015-12-31,T5YIE,T5YIE,0.1818181818181818
2015-12-31,DTB3,DTB3,0.10543580131208996
2015-12-31,T10YIE,T10YIE,0.1944704779756326
2015-12-31,T5YIE,T5YIE,0.18134957825679474
2015-12-31,DTB3,DTB3,0.10543580131208996
2015-12-31,T10YIE,T10YIE,0.19493908153701967
2015-12-31,T5YIE,T5YIE,0.18275538894095594
2015-12-31,DTB3,DTB3,0.10590440487347703
2015-12-31,T10YIE,T10YIE,0.19259606373008434
2015-12-31,T5YIE,T5YIE,0.17947516401124647
2015-12-31,DTB3,DTB3,0.10543580131208996
2015-12-31,T10YIE,T10YIE,0.19259606373008434
2015-12-31,T5YIE,T5YIE,0.18041237113402062
2015-12-31,DTB3,DTB3,0.10543580131208996
2015-12-31,FEDFUNDS,FEDFUNDS,0.11105904404873476
2015-12-31,GS10,GS10,0.21368322399250234
2015-12-31,GS2,GS2,0.13636363636363635
2015-12-31,IRSTCB01JPM156N,IRSTCB01JPM156N,0.11902530459231489
2015-12-31,IRSTCI01EZM156N,IRSTCI01EZM156N,0.09945173383317713
2015-12-31,LIOR3M,LIOR3M,0.1316776007497657
2015-12-31,T10YIE,T10YIE,0.19353327085285846
2015-12-31,T5YIE,T5YIE,0.17994376757263353
2015-12-31,DTB3,DTB3,0.10543580131208996
2015-12-31,T10YIE,T10YIE,0.1944704779756326
2015-12-31,T5YIE,T5YIE,0.18088097469540768
2015-12-31,DTB3,DTB3,0.10590440487347703
2015-12-31,T10YIE,T10YIE,0.19259606373008434
2015-12-31,T5YIE,T5YIE,0.17853795688847235
2015-12-31,DTB3,DTB3,0.10590440487347703
2015-12-31,T10YIE,T10YIE,0.19259606373008434
2015-12-31,T5YIE,T5YIE,0.17853795688847235
2015-12-31,DTB3,DTB3,0.10590440487347703
2015-12-31,T10YIE,T10YIE,0.19072164948453607
2015-12-31,T5YIE,T5YIE,0.17713214620431114
2015-12-31,DTB3,DTB3,0.1063730084348641
2015-12-31,T10YIE,T10YIE,0.1916588566073102
2015-12-31,T5YIE,T5YIE,0.1780693533270853
2015-12-31,DTB3,DTB3,0.10543580131208996
2015-12-31,T10YIE,T10YIE,0.19259606373008434
2015-12-31,T5YIE,T5YIE,0.1790065604498594
2015-12-31,DTB3,DTB3,0.10590440487347703
2015-12-31,T10YIE,T10YIE,0.19212746016869728
2015-12-31,T5YIE,T5YIE,0.1780693533270853
2015-12-31,DTB3,DTB3,0.10543580131208996
2015-12-31,T10YIE,T10YIE,0.1916588566073102
2015-12-31,T5YIE,T5YIE,0.17760074976569823
2015-12-31,DTB3,DTB3,0.10590440487347703
2015-12-31,T10YIE,T10YIE,0.19119025304592313
2015-12-31,T5YIE,T5YIE,0.17666354264292408
2015-12-31,DTB3,DTB3,0.10590440487347703
2015-12-31,T10YIE,T10YIE,0.19119025304592313
2015-12-31,T5YIE,T5YIE,0.176194939081537
2015-12-31,DTB3,DTB3,0.1063730084348641
2015-12-31,T10YIE,T10YIE,0.19072164948453607
2015-12-31,T5YIE,T5YIE,0.17525773195876287
2015-12-31,DTB3,DTB3,0.10684161199625117
2015-12-31,T10YIE,T10YIE,0.190253045923149
2015-12-31,T5YIE,T5YIE,0.17478912839737581
2015-12-31,DTB3,DTB3,0.1063730084348641
2015-12-31,T10YIE,T10YIE,0.190253045923149
2015-12-31,T5YIE,T5YIE,0.17478912839737581
2015-12-31,DTB3,DTB3,0.10684161199625117
2015-12-31,T10YIE,T10YIE,0.1893158388003749
2015-12-31,T5YIE,T5YIE,0.17432052483598875
2015-12-31,DTB3,DTB3,0.1063730084348641
2015-12-31,T10YIE,T10YIE,0.1888472352389878
2015-12-31,T5YIE,T5YIE,0.17291471415182752
2015-12-31,DTB3,DTB3,0.10684161199625117
2015-12-31,T10YIE,T10YIE,0.1874414245548266
2015-12-31,T5YIE,T5YIE,0.17057169634489222
2015-12-31,DTB3,DTB3,0.10731021555763823
2015-12-31,T10YIE,T10YIE,0.18603561387066542
2015-12-31,T5YIE,T5YIE,0.16822867853795687
2015-12-31,DTB3,DTB3,0.10731021555763823
2015-12-31,T10YIE,T10YIE,0.18697282099343954
2015-12-31,T5YIE,T5YIE,0.16963448922211807
2015-12-31,DTB3,DTB3,0.1077788191190253
2015-12-31,T10YIE,T10YIE,0.18791002811621366
2015-12-31,T5YIE,T5YIE,0.17057169634489222
2015-12-31,DTB3,DTB3,0.10824742268041236
2015-12-31,T10YIE,T10YIE,0.18791002811621366
2015-12-31,T5YIE,T5YIE,0.17057169634489222
2015-12-31,DTB3,DTB3,0.10871602624179943
2015-12-31,T10YIE,T10YIE,0.18650421743205248
2015-12-31,T5YIE,T5YIE,0.16869728209934395
2015-12-31,FEDFUNDS,FEDFUNDS,0.11152764761012184
2015-12-31,GS10,GS10,0.20665417057169633
2015-12-31,GS2,GS2,0.13776944704779756
2015-12-31,IRSTCB01JPM156N,IRSTCB01JPM156N,0.11902530459231489
2015-12-31,IRSTCI01EZM156N,IRSTCI01EZM156N,0.09928303655107779
2015-12-31,DTB3,DTB3,0.10871602624179943
2015-12-31,T10YIE,T10YIE,0.18462980318650418
2015-12-31,T5YIE,T5YIE,0.16635426429240863
2015-12-31,DTB3,DTB3,0.10871602624179943
2015-12-31,T10YIE,T10YIE,0.18509840674789127
2015-12-31,T5YIE,T5YIE,0.16635426429240863
2015-12-31,DTB3,DTB3,0.10871602624179943
2015-12-31,T10YIE,T10YIE,0.18462980318650418
2015-12-31,T5YIE,T5YIE,0.16635426429240863
2015-12-31,DTB3,DTB3,0.10684161199625117
2015-12-31,T10YIE,T10YIE,0.183223992502343
2015-12-31,T5YIE,T5YIE,0.16635426429240863
2015-12-31,DTB3,DTB3,0.1077788191190253
2015-12-31,T10YIE,T10YIE,0.18275538894095594
2015-12-31,T5YIE,T5YIE,0.16494845360824742
2015-12-31,DTB3,DTB3,0.1105904404873477
2015-12-31,T10YIE,T10YIE,0.18416119962511712
2015-12-31,T5YIE,T5YIE,0.16588566073102154
2015-12-31,DTB3,DTB3,0.10965323336457357
2015-12-31,T10YIE,T10YIE,0.18275538894095594
2015-12-31,T5YIE,T5YIE,0.16447985004686033
2015-12-31,DTB3,DTB3,0.10965323336457357
2015-12-31,T10YIE,T10YIE,0.18088097469540768
2015-12-31,T5YIE,T5YIE,0.16447985004686033
2015-12-31,DTB3,DTB3,0.10965323336457357
2015-12-31,T10YIE,T10YIE,0.18088097469540768
2015-12-31,T5YIE,T5YIE,0.16307403936269915
2015-12-31,DTB3,DTB3,0.1091846298031865
2015-12-31,T10YIE,T10YIE,0.18088097469540768
2015-12-31,T5YIE,T5YIE,0.1635426429240862
2015-12-31,DTB3,DTB3,0.10965323336457357
2015-12-31,T10YIE,T10YIE,0.1790065604498594
2015-12-31,T5YIE,T5YIE,0.162136832239925
2015-12-31,DTB3,DTB3,0.10824742268041236
2015-12-31,T10YIE,T10YIE,0.1790065604498594
2015-12-31,T5YIE,T5YIE,0.16166822867853795
2015-12-31,DTB3,DTB3,0.10731021555763823
2015-12-31,T10YIE,T10YIE,0.17853795688847235
2015-12-31,T5YIE,T5YIE,0.15979381443298968
2015-12-31,DTB3,DTB3,0.10590440487347703
2015-12-31,T10YIE,T10YIE,0.1780693533270853
2015-12-31,T5YIE,T5YIE,0.15979381443298968
2015-12-31,DTB3,DTB3,0.1063730084348641
2015-12-31,T10YIE,T10YIE,0.17666354264292408
2015-12-31,T5YIE,T5YIE,0.1579194001874414
2015-12-31,DTB3,DTB3,0.1077788191190253
2015-12-31,T10YIE,T10YIE,0.17478912839737581
2015-12-31,T5YIE,T5YIE,0.1569821930646673
2015-12-31,DTB3,DTB3,0.10824742268041236
2015-12-31,T10YIE,T10YIE,0.17666354264292408
2015-12-31,T5YIE,T5YIE,0.15885660731021556
2015-12-31,DTB3,DTB3,0.1077788191190253
2015-12-31,T10YIE,T10YIE,0.17666354264292408
2015-12-31,T5YIE,T5YIE,0.1579194001874414
2015-12-31,DTB3,DTB3,0.1077788191190253
2015-12-31,T10YIE,T10YIE,0.1790065604498594
2015-12-31,T5YIE,T5YIE,0.16119962511715089
2015-12-31,DTB3,DTB3,0.1077788191190253
2015-12-31,T10YIE,T10YIE,0.18041237113402062
2015-12-31,T5YIE,T5YIE,0.162136832239925
2015-12-31,DTB3,DTB3,0.10871602624179943
2015-12-31,T10YIE,T10YIE,0.18134957825679474
2015-12-31,T5YIE,T5YIE,0.16401124648547327
2015-12-31,DTB3,DTB3,0.1063730084348641
2015-12-31,FEDFUNDS,FEDFUNDS,0.11152764761012184
2015-12-31,GS10,GS10,0.20665417057169633
2015-12-31,GS2,GS2,0.13823805060918462
2015-12-31,IRSTCB01JPM156N,IRSTCB01JPM156N,0.11902530459231489
2015-12-31,IRSTCI01EZM156N,IRSTCI01EZM156N,0.09860824742268041
2015-12-31,T10YIE,T10YIE,0.17853795688847235
2015-12-31,T5YIE,T5YIE,0.16026241799437674
2015-12-31,DTB3,DTB3,0.1063730084348641
2015-12-31,T10YIE,T10YIE,0.1780693533270853
2015-12-31,T5YIE,T5YIE,0.1607310215557638
2015-12-31,DTB3,DTB3,0.10590440487347703
2015-12-31,T10YIE,T10YIE,0.17713214620431114
2015-12-31,T5YIE,T5YIE,0.15932521087160262
2015-12-31,DTB3,DTB3,0.10590440487347703
2015-12-31,T10YIE,T10YIE,0.17572633552014993
2015-12-31,T5YIE,T5YIE,0.15838800374882847
2015-12-31,DTB3,DTB3,0.1077788191190253
2015-12-31,T10YIE,T10YIE,0.17666354264292408
2015-12-31,T5YIE,T5YIE,0.15885660731021556
2015-12-31,DTB3,DTB3,0.1063730084348641
2015-12-31,T10YIE,T10YIE,0.1780693533270853
2015-12-31,T5YIE,T5YIE,0.15885660731021556
2015-12-31,DTB3,DTB3,0.10590440487347703
2015-12-31,T10YIE,T10YIE,0.17947516401124647
2015-12-31,T5YIE,T5YIE,0.16166822867853795
2015-12-31,DTB3,DTB3,0.10684161199625117
2015-12-31,T10YIE,T10YIE,0.17947516401124647
2015-12-31,T5YIE,T5YIE,0.16166822867853795
2015-12-31,DTB3,DTB3,0.10824742268041236
2015-12-31,T10YIE,T10YIE,0.1780693533270853
2015-12-31,T5YIE,T5YIE,0.1607310215557638
2015-12-31,DTB3,DTB3,0.10824742268041236
2015-12-31,T10YIE,T10YIE,0.1780693533270853
2015-12-31,T5YIE,T5YIE,0.16119962511715089
2015-12-31,DTB3,DTB3,0.1077788191190253
2015-12-31,T10YIE,T10YIE,0.17853795688847235
2015-12-31,T5YIE,T5YIE,0.16166822867853795
2015-12-31,DTB3,DTB3,0.10543580131208996
2015-12-31,T10YIE,T10YIE,0.1790065604498594
2015-12-31,T5YIE,T5YIE,0.16307403936269915
2015-12-31,DTB3,DTB3,0.10449859418931584
2015-12-31,T10YIE,T10YIE,0.17760074976569823
2015-12-31,T5YIE,T5YIE,0.1607310215557638
2015-12-31,DTB3,DTB3,0.10543580131208996
2015-12-31,T10YIE,T10YIE,0.17713214620431114
2015-12-31,T5YIE,T5YIE,0.1607310215557638
2015-12-31,DTB3,DTB3,0.10449859418931584
2015-12-31,T10YIE,T10YIE,0.17572633552014993
2015-12-31,T5YIE,T5YIE,0.15885660731021556
2015-12-31,DTB3,DTB3,0.10543580131208996
2015-12-31,T10YIE,T10YIE,0.176194939081537
2015-12-31,T5YIE,T5YIE,0.15932521087160262
2015-12-31,DTB3,DTB3,0.10543580131208996
2015-12-31,T10YIE,T10YIE,0.17478912839737581
2015-12-31,T5YIE,T5YIE,0.1569821930646673
2015-12-31,DTB3,DTB3,0.10449859418931584
2015-12-31,T10YIE,T10YIE,0.1733833177132146
2015-12-31,T5YIE,T5YIE,0.1569821930646673
2015-12-31,DTB3,DTB3,0.10543580131208996
2015-12-31,T10YIE,T10YIE,0.17010309278350513
2015-12-31,T5YIE,T5YIE,0.15276476101218367
2015-12-31,DTB3,DTB3,0.10543580131208996
2015-12-31,T10YIE,T10YIE,0.17010309278350513
2015-12-31,T5YIE,T5YIE,0.15323336457357076
2015-12-31,DTB3,DTB3,0.10449859418931584
2015-12-31,T10YIE,T10YIE,0.17104029990627928
2015-12-31,T5YIE,T5YIE,0.15510777881911902
2015-12-31,DTB3,DTB3,0.10402999062792877
2015-12-31,FEDFUNDS,FEDFUNDS,0.1105904404873477
2015-12-31,GS10,GS10,0.20196813495782567
2015-12-31,GS2,GS2,0.13495782567947515
2015-12-31,IRSTCB01JPM156N,IRSTCB01JPM156N,0.11902530459231489
2015-12-31,IRSTCI01EZM156N,IRSTCI01EZM156N,0.09845829428303654
2015-12-31,LIOR3M,LIOR3M,0.1316776007497657
2015-12-31,T10YIE,T10YIE,0.1733833177132146
2015-12-31,T5YIE,T5YIE,0.1579194001874414
2015-12-31,DTB3,DTB3,0.1049671977507029
2015-12-31,T10YIE,T10YIE,0.17432052483598875
2015-12-31,T5YIE,T5YIE,0.15885660731021556
2015-12-31,DTB3,DTB3,0.10543580131208996
2015-12-31,T10YIE,T10YIE,0.17572633552014993
2015-12-31,T5YIE,T5YIE,0.16026241799437674
2015-12-31,DTB3,DTB3,0.1049671977507029
2015-12-31,T10YIE,T10YIE,0.176194939081537
2015-12-31,T5YIE,T5YIE,0.162136832239925
2015-12-31,DTB3,DTB3,0.1049671977507029
2015-12-31,T10YIE,T10YIE,0.17760074976569823
2015-12-31,T5YIE,T5YIE,0.162136832239925
2015-12-31,DTB3,DTB3,0.10449859418931584
2015-12-31,T10YIE,T10YIE,0.1790065604498594
2015-12-31,T5YIE,T5YIE,0.16401124648547327
2015-12-31,DTB3,DTB3,0.10543580131208996
2015-12-31,T10YIE,T10YIE,0.17713214620431114
2015-12-31,T5YIE,T5YIE,0.162136832239925
2015-12-31,DTB3,DTB3,0.10543580131208996
2015-12-31,T10YIE,T10YIE,0.176194939081537
2015-12-31,T5YIE,T5YIE,0.16026241799437674
2015-12-31,DTB3,DTB3,0.1049671977507029
2015-12-31,T10YIE,T10YIE,0.17478912839737581
2015-12-31,T5YIE,T5YIE,0.15885660731021556
2015-12-31,DTB3,DTB3,0.10543580131208996
2015-12-31,T10YIE,T10YIE,0.17525773195876287
2015-12-31,T5YIE,T5YIE,0.16026241799437674
2015-12-31,DTB3,DTB3,0.10543580131208996
2015-12-31,T10YIE,T10YIE,0.17432052483598875
2015-12-31,T5YIE,T5YIE,0.16026241799437674
2015-12-31,DTB3,DTB3,0.10590440487347703
2015-12-31,T10YIE,T10YIE,0.17291471415182752
2015-12-31,T5YIE,T5YIE,0.1579194001874414
2015-12-31,DTB3,DTB3,0.10590440487347703
2015-12-31,T10YIE,T10YIE,0.17432052483598875
2015-12-31,T5YIE,T5YIE,0.15932521087160262
2015-12-31,DTB3,DTB3,0.10543580131208996
2015-12-31,T10YIE,T10YIE,0.17291471415182752
2015-12-31,T5YIE,T5YIE,0.1579194001874414
2015-12-31,DTB3,DTB3,0.1049671977507029
2015-12-31,T10YIE,T10YIE,0.17385192127460167
2015-12-31,T5YIE,T5YIE,0.15838800374882847
2015-12-31,DTB3,DTB3,0.10543580131208996
2015-12-31,T10YIE,T10YIE,0.17572633552014993
2015-12-31,T5YIE,T5YIE,0.1607310215557638
2015-12-31,DTB3,DTB3,0.10590440487347703
2015-12-31,T10YIE,T10YIE,0.17432052483598875
2015-12-31,T5YIE,T5YIE,0.15932521087160262
2015-12-31,DTB3,DTB3,0.1063730084348641
2015-12-31,T10YIE,T10YIE,0.17432052483598875
2015-12-31,T5YIE,T5YIE,0.15885660731021556
2015-12-31,DTB3,DTB3,0.10684161199625117
2015-12-31,T10YIE,T10YIE,0.17385192127460167
2015-12-31,T5YIE,T5YIE,0.15838800374882847
2015-12-31,DTB3,DTB3,0.10824742268041236
2015-12-31,T10YIE,T10YIE,0.176194939081537
2015-12-31,T5YIE,T5YIE,0.1607310215557638
2015-12-31,DTB3,DTB3,0.10871602624179943
2015-12-31,T10YIE,T10YIE,0.17666354264292408
2015-12-31,T5YIE,T5YIE,0.16119962511715089
2015-12-31,FEDFUNDS,FEDFUNDS,0.1105904404873477
2015-12-31,GS10,GS10,0.21087160262417992
2015-12-31,GS2,GS2,0.14620431115276475
2015-12-31,IRSTCB01JPM156N,IRSTCB01JPM156N,0.11902530459231489
2015-12-31,IRSTCI01EZM156N,IRSTCI01EZM156N,0.09865510777881911
2015-12-31,DTB3,DTB3,0.10871602624179943
2015-12-31,T10YIE,T10YIE,0.17760074976569823
2015-12-31,T5YIE,T5YIE,0.1626054358013121
2015-12-31,DTB3,DTB3,0.1077788191190253
2015-12-31,T10YIE,T10YIE,0.1790065604498594
2015-12-31,T5YIE,T5YIE,0.16447985004686033
2015-12-31,DTB3,DTB3,0.10731021555763823
2015-12-31,T10YIE,T10YIE,0.17853795688847235
2015-12-31,T5YIE,T5YIE,0.16401124648547327
2015-12-31,DTB3,DTB3,0.10731021555763823
2015-12-31,T10YIE,T10YIE,0.17760074976569823
2015-12-31,T5YIE,T5YIE,0.1626054358013121
2015-12-31,DTB3,DTB3,0.10871602624179943
2015-12-31,T10YIE,T10YIE,0.17947516401124647
2015-12-31,T5YIE,T5YIE,0.1635426429240862
2015-12-31,DTB3,DTB3,0.11152764761012184
2015-12-31,T10YIE,T10YIE,0.17994376757263353
2015-12-31,T5YIE,T5YIE,0.16494845360824742
2015-12-31,DTB3,DTB3,0.11105904404873476
2015-12-31,T10YIE,T10YIE,0.17760074976569823
2015-12-31,T5YIE,T5YIE,0.1635426429240862
2015-12-31,DTB3,DTB3,0.11152764761012184
2015-12-31,T10YIE,T10YIE,0.17713214620431114
2015-12-31,T5YIE,T5YIE,0.16307403936269915
2015-12-31,DTB3,DTB3,0.11105904404873476
2015-12-31,T10YIE,T10YIE,0.176194939081537
2015-12-31,T5YIE,T5YIE,0.16166822867853795
2015-12-31,DTB3,DTB3,0.1119962511715089
2015-12-31,T10YIE,T10YIE,0.17572633552014993
2015-12-31,T5YIE,T5YIE,0.16119962511715089
2015-12-31,DTB3,DTB3,0.11152764761012184
2015-12-31,T10YIE,T10YIE,0.17666354264292408
2015-12-31,T5YIE,T5YIE,0.1626054358013121
2015-12-31,DTB3,DTB3,0.1105904404873477
2015-12-31,T10YIE,T10YIE,0.1780693533270853
2015-12-31,T5YIE,T5YIE,0.1635426429240862
2015-12-31,DTB3,DTB3,0.11012183692596063
2015-12-31,T10YIE,T10YIE,0.1780693533270853
2015-12-31,T5YIE,T5YIE,0.16447985004686033
2015-12-31,DTB3,DTB3,0.11012183692596063
2015-12-31,T10YIE,T10YIE,0.17994376757263353
2015-12-31,T5YIE,T5YIE,0.16635426429240863
2015-12-31,DTB3,DTB3,0.11152764761012184
2015-12-31,T10YIE,T10YIE,0.18041237113402062
2015-12-31,T5YIE,T5YIE,0.16729147141518275
2015-12-31,DTB3,DTB3,0.11246485473289597
2015-12-31,T10YIE,T10YIE,0.18088097469540768
2015-12-31,T5YIE,T5YIE,0.16729147141518275
2015-12-31,DTB3,DTB3,0.11387066541705716
2015-12-31,T10YIE,T10YIE,0.18041237113402062
2015-12-31,T5YIE,T5YIE,0.16635426429240863
2015-12-31,DTB3,DTB3,0.11293345829428303
2015-12-31,T10YIE,T10YIE,0.17994376757263353
2015-12-31,T5YIE,T5YIE,0.16635426429240863
2015-12-31,DTB3,DTB3,0.11527647610121837
2015-12-31,T10YIE,T10YIE,0.17947516401124647
2015-12-31,T5YIE,T5YIE,0.16588566073102154
2015-12-31,DTB3,DTB3,0.1148078725398313
2015-12-31,FEDFUNDS,FEDFUNDS,0.1162136832239925
2015-12-31,GS10,GS10,0.2099343955014058
2015-12-31,GS2,GS2,0.15089034676663543
2015-12-31,IRSTCB01JPM156N,IRSTCB01JPM156N,0.11902530459231489
2015-12-31,IRSTCI01EZM156N,IRSTCI01EZM156N,0.09564198687910028
2015-12-31,T10YIE,T10YIE,0.17853795688847235
2015-12-31,T5YIE,T5YIE,0.16541705716963448
2015-12-31,DTB3,DTB3,0.1148078725398313
2015-12-31,T10YIE,T10YIE,0.1780693533270853
2015-12-31,T5YIE,T5YIE,0.16447985004686033
2015-12-31,DTB3,DTB3,0.1148078725398313
2015-12-31,T10YIE,T10YIE,0.18041237113402062
2015-12-31,T5YIE,T5YIE,0.16729147141518275
2015-12-31,DTB3,DTB3,0.11527647610121837
2015-12-31,T10YIE,T10YIE,0.17994376757263353
2015-12-31,T5YIE,T5YIE,0.16588566073102154
2015-12-31,DTB3,DTB3,0.11855670103092783
2015-12-31,T10YIE,T10YIE,0.1780693533270853
2015-12-31,T5YIE,T5YIE,0.1635426429240862
2015-12-31,DTB3,DTB3,0.1176194939081537
2015-12-31,T10YIE,T10YIE,0.1780693533270853
2015-12-31,T5YIE,T5YIE,0.1635426429240862
2015-12-31,DTB3,DTB3,0.11715089034676662
2015-12-31,T10YIE,T10YIE,0.17666354264292408
2015-12-31,T5YIE,T5YIE,0.16166822867853795
2015-12-31,DTB3,DTB3,0.1162136832239925
2015-12-31,T10YIE,T10YIE,0.17572633552014993
2015-12-31,T5YIE,T5YIE,0.16119962511715089
2015-12-31,DTB3,DTB3,0.11527647610121837
2015-12-31,T10YIE,T10YIE,0.1733833177132146
2015-12-31,T5YIE,T5YIE,0.15979381443298968
2015-12-31,DTB3,DTB3,0.11715089034676662
2015-12-31,T10YIE,T10YIE,0.17291471415182752
2015-12-31,T5YIE,T5YIE,0.15979381443298968
2015-12-31,DTB3,DTB3,0.11668228678537956
2015-12-31,T10YIE,T10YIE,0.17432052483598875
2015-12-31,T5YIE,T5YIE,0.162136832239925
2015-12-31,DTB3,DTB3,0.1176194939081537
2015-12-31,T10YIE,T10YIE,0.1733833177132146
2015-12-31,T5YIE,T5YIE,0.16119962511715089
2015-12-31,DTB3,DTB3,0.11574507966260543
2015-12-31,T10YIE,T10YIE,0.17385192127460167
2015-12-31,T5YIE,T5YIE,0.16166822867853795
2015-12-31,DTB3,DTB3,0.11387066541705716
2015-12-31,T10YIE,T10YIE,0.1733833177132146
2015-12-31,T5YIE,T5YIE,0.16166822867853795
2015-12-31,DTB3,DTB3,0.1162136832239925
2015-12-31,T10YIE,T10YIE,0.17291471415182752
2015-12-31,T5YIE,T5YIE,0.1607310215557638
2015-12-31,DTB3,DTB3,0.1148078725398313
2015-12-31,T10YIE,T10YIE,0.1733833177132146
2015-12-31,T5YIE,T5YIE,0.1607310215557638
2015-12-31,DTB3,DTB3,0.11433926897844424
2015-12-31,T10YIE,T10YIE,0.17572633552014993
2015-12-31,T5YIE,T5YIE,0.1635426429240862
2015-12-31,DTB3,DTB3,0.11433926897844424
2015-12-31,T10YIE,T10YIE,0.176194939081537
2015-12-31,T5YIE,T5YIE,0.1626054358013121
2015-12-31,DTB3,DTB3,0.11574507966260543
2015-12-31,T10YIE,T10YIE,0.17525773195876287
2015-12-31,T5YIE,T5YIE,0.16307403936269915
2015-12-31,DTB3,DTB3,0.11574507966260543
2015-12-31,T10YIE,T10YIE,0.17666354264292408
2015-12-31,T5YIE,T5YIE,0.16494845360824742
2015-12-31,DTB3,DTB3,0.1148078725398313
2015-12-31,T10YIE,T10YIE,0.17713214620431114
2015-12-31,T5YIE,T5YIE,0.16494845360824742
2015-12-31,DTB3,DTB3,0.11246485473289597
2015-12-31,T10YIE,T10YIE,0.17713214620431114
2015-12-31,T5YIE,T5YIE,0.16635426429240863
2016-12-31,FEDFUNDS,FEDFUNDS,0.12089971883786316
2016-12-31,GS10,GS10,0.2029053420805998
2016-12-31,GS2,GS2,0.1471415182755389
2016-12-31,IRSTCB01JPM156N,IRSTCB01JPM156N,0.11902530459231489
2016-12-31,IRSTCI01EZM156N,IRSTCI01EZM156N,0.09378163074039363
2016-12-31,LIOR3M,LIOR3M,0.1316776007497657
2016-12-31,DTB3,DTB3,0.11527647610121837
2016-12-31,T10YIE,T10YIE,0.17760074976569823
2016-12-31,T5YIE,T5YIE,0.16635426429240863
2016-12-31,DTB3,DTB3,0.11433926897844424
2016-12-31,T10YIE,T10YIE,0.1780693533270853
2016-12-31,T5YIE,T5YIE,0.16635426429240863
2016-12-31,DTB3,DTB3,0.1148078725398313
2016-12-31,T10YIE,T10YIE,0.17666354264292408
2016-12-31,T5YIE,T5YIE,0.16401124648547327
2016-12-31,DTB3,DTB3,0.11433926897844424
2016-12-31,T10YIE,T10YIE,0.17525773195876287
2016-12-31,T5YIE,T5YIE,0.1635426429240862
2016-12-31,DTB3,DTB3,0.11433926897844424
2016-12-31,T10YIE,T10YIE,0.17432052483598875
2016-12-31,T5YIE,T5YIE,0.1626054358013121
2016-12-31,DTB3,DTB3,0.1148078725398313
2016-12-31,T10YIE,T10YIE,0.17291471415182752
2016-12-31,T5YIE,T5YIE,0.1607310215557638
2016-12-31,DTB3,DTB3,0.1148078725398313
2016-12-31,T10YIE,T10YIE,0.1719775070290534
2016-12-31,T5YIE,T5YIE,0.1607310215557638
2016-12-31,DTB3,DTB3,0.11527647610121837
2016-12-31,T10YIE,T10YIE,0.1719775070290534
2016-12-31,T5YIE,T5YIE,0.16026241799437674
2016-12-31,DTB3,DTB3,0.11668228678537956
2016-12-31,T10YIE,T10YIE,0.1719775070290534
2016-12-31,T5YIE,T5YIE,0.16119962511715089
2016-12-31,DTB3,DTB3,0.11574507966260543
2016-12-31,T10YIE,T10YIE,0.16869728209934395
2016-12-31,T5YIE,T5YIE,0.15745079662605435
2016-12-31,DTB3,DTB3,0.11715089034676662
2016-12-31,T10YIE,T10YIE,0.16963448922211807
2016-12-31,T5YIE,T5YIE,0.15932521087160262
2016-12-31,DTB3,DTB3,0.11715089034676662
2016-12-31,T10YIE,T10YIE,0.1668228678537957
2016-12-31,T5YIE,T5YIE,0.1565135895032802
2016-12-31,DTB3,DTB3,0.11808809746954077
2016-12-31,T10YIE,T10YIE,0.16494845360824742
2016-12-31,T5YIE,T5YIE,0.15557638238050608
2016-12-31,DTB3,DTB3,0.11902530459231489
2016-12-31,T10YIE,T10YIE,0.16822867853795687
